,BB240517P00001500,BB240517P00002000,BB240517P00002500,BB240517P00003000,BB240517P00003500,BB240517P00004000,BB240524P00002500,BB240524P00003000,BB240524P00003500,BB240524P00004000,BB240524P00005500,BB240531P00002000,BB240531P00002500,BB240531P00003000,BB240531P00003500,BB240607P00002000,BB240607P00002500,BB240607P00003000,BB240607P00003500,BB240614P00002500,BB240614P00003000,BB240614P00003500,BB240621P00001500,BB240621P00002000,BB240621P00002500,BB240621P00003000,BB240621P00003500,BB240621P00004000,BB240621P00004500,BB240621P00005000,BB240621P00005500,BB240621P00007000,BB240628P00002500,BB240628P00003000,BB240719P00001000,BB240719P00001500,BB240719P00002000,BB240719P00002500,BB240719P00003000,BB240719P00003500,BB240719P00004000,BB240719P00005000,BB240719P00007000,BB240719P00010000,BB240920P00001000,BB240920P00001500,BB240920P00002000,BB240920P00002500,BB240920P00003000,BB240920P00003500,BB240920P00004000,BB240920P00004500,BB240920P00005000,BB240920P00006000,BB241220P00001500,BB241220P00002000,BB241220P00002500,BB241220P00003000,BB241220P00003500,BB241220P00004000,BB241220P00004500,BB250117P00000500,BB250117P00001000,BB250117P00001500,BB250117P00002000,BB250117P00002500,BB250117P00003000,BB250117P00003500,BB250117P00004000,BB250117P00004500,BB250117P00005000,BB250117P00005500,BB250117P00007000,BB250117P00010000,BB250117P00012000,BB260116P00000500,BB260116P00001000,BB260116P00001500,BB260116P00002000,BB260116P00002500,BB260116P00003000,BB260116P00003500,BB260116P00004000,BB260116P00004500,BB260116P00005000,BB260116P00005500,BB260116P00007000,BB260116P00010000
2024-05-14 13:58:00-04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.8199999928474426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14 13:59:00-04:00,,,,,,,0.019999999552965164,0.25999999046325684,,,,,,,,,0.11999999731779099,,,,,,,,,,0.8100000023841858,,,,,,,,,,,,,,,,,,,0.09000000357627869,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14 14:00:00-04:00,,,,0.11999999731779099,,,0.019999999552965164,0.25999999046325684,,,,,,,,,,,,,,,,,,0.47999998927116394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14 14:01:00-04:00,,,,0.11999999731779099,0.5,,,,0.6600000262260437,,,,,,,,,,,,0.44999998807907104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14 14:02:00-04:00,,,,0.12999999523162842,,,,,,,,,,,,,0.12999999523162842,,,,0.46000000834465027,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14 14:03:00-04:00,,,,0.11999999731779099,0.49000000953674316,,,,,,,0.009999999776482582,,0.3499999940395355,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14 14:04:00-04:00,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14 14:05:00-04:00,,,,0.12999999523162842,,,,0.28999999165534973,,,,,,0.3700000047683716,,,,,,,,,,,,,,,,,,,,,,,,0.3199999928474426,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14 14:07:00-04:00,,0.009999999776482582,,0.12999999523162842,,0.9300000071525574,,,,,,,,,,,,,,,0.4699999988079071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14 14:08:00-04:00,,,,0.11999999731779099,,,,,,,,,0.07000000029802322,,,0.009999999776482582,,,0.7699999809265137,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14 14:09:00-04:00,,,,0.11999999731779099,,,0.009999999776482582,,,,,,0.07000000029802322,,,0.009999999776482582,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14 14:10:00-04:00,,,,,0.5,,0.019999999552965164,,,,,,0.07000000029802322,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14 14:11:00-04:00,,,0.009999999776482582,0.12999999523162842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14 14:12:00-04:00,,,,0.11999999731779099,0.49000000953674316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14 14:13:00-04:00,,,,,,,,,,,,,,,,,,,,,,,,,,,0.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14 14:14:00-04:00,,,,0.11999999731779099,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14 14:15:00-04:00,,,,0.11999999731779099,0.47999998927116394,,,,,,,,,,,,0.10000000149011612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14 14:16:00-04:00,,,,0.11999999731779099,0.47999998927116394,0.8999999761581421,,,,,,,,,,,0.10000000149011612,,,0.17000000178813934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14 14:17:00-04:00,,,,,,,,,,,,,,,,,,,,0.17000000178813934,,,,,,,,,,2.0299999713897705,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14 14:18:00-04:00,,,,,,,,0.27000001072883606,,,,,,,,,,,,,,,,,,,,,1.600000023841858,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.7300000190734863,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14 14:19:00-04:00,,,,,,,,,,,,,,,,,,,,0.17000000178813934,,,,,,,,,,,,,,,,,,,0.6000000238418579,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14 14:20:00-04:00,,,,0.12999999523162842,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14 14:21:00-04:00,,,,0.12999999523162842,,,,,,,,,,,,,,,,0.17000000178813934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14 14:22:00-04:00,,,,,,,,0.25999999046325684,,,,,,,,,,,0.7599999904632568,0.17000000178813934,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.3799999952316284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14 14:23:00-04:00,,,,,0.49000000953674316,,,,,,,,,,,,,,,,,,,,0.20999999344348907,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14 14:24:00-04:00,,,,,,,,0.27000001072883606,,,,,,,,,,,,0.17000000178813934,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14 14:25:00-04:00,,,,,,,0.029999999329447746,0.25999999046325684,,,,,0.05999999865889549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14 14:26:00-04:00,,,,,0.47999998927116394,,,,,,,,0.05999999865889549,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14 14:27:00-04:00,,,0.009999999776482582,,,,,,,,,,,,,,,,,,,,,,,0.4699999988079071,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14 14:28:00-04:00,,,,0.11999999731779099,,,0.03999999910593033,0.25999999046325684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024-05-14 14:29:00-04:00,,,0.009999999776482582,,0.49000000953674316,0.9200000166893005,0.029999999329447746,0.27000001072883606,0.6800000071525574,,,,,,,,,,,,,,,,,0.47999998927116394,,,,,,,0.23000000417232513,,,,,0.33000001311302185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
